name,gameid,minplayers,maxplayers,maxplaytime,minplaytime,yearpublished,category
Space Base,G517,2,5,60,60,2018,Abstract
Specter Ops,G518,2,5,120,60,2015,Strategy
Spirit Island,G519,1,4,120,90,2017,Strategy
Spit It Out!,G520,3,8,30,20,2015,Cooperative
Splendor,G521,2,4,30,30,2014,Party
Splendor Duel,G522,2,2,30,30,2022,Strategy
Spots,G523,1,4,30,25,2022,Strategy
Squint,G524,3,8,30,30,2002,Party
Star Realms,G525,2,2,20,20,2014,Party
Star Wars: Outer Rim,G526,1,4,180,120,2019,Deck-Building
Steam Time,G527,2,4,90,90,2015,Strategy
Steampunk Rally,G528,2,8,60,45,2015,Strategy
Stockpile,G529,2,5,45,45,2015,Strategy
Stone Age,G530,2,4,90,60,2008,Strategy
Strike,G531,2,5,15,15,2012,Strategy
Suburbia,G532,1,4,90,60,2012,Party
Survive: Escape from Atlantis!,G533,2,4,60,45,1982,Strategy
Sushi Go!,G534,2,5,15,15,2013,Strategy
Sushi Roll,G535,2,5,20,20,2019,Party
Sushi Roll!,G536,3,8,10,10,2009,Family
T.I.M.E Stories,G537,2,4,90,90,2015,Strategy
Taboo,G538,4,10,20,20,1989,Family
Tac Tac Jack,G539,2,7,10,10,2008,Family
Take 5,G540,2,10,45,45,1994,Family
Takenoko,G541,2,4,45,45,2011,Cooperative
Tales & Games: The Hare & the Tortoise,G542,2,5,20,15,2011,Party
Tapple,G543,2,10,30,30,2012,Party
Targi,G544,2,2,60,60,2012,Party
Telestrations,G545,4,8,30,30,2009,Abstract
Tenpenny Parks,G546,1,4,75,45,2022,Strategy
Teotihuacan: City of Gods,G547,1,4,120,90,2018,Family
Terror Below,G548,1,5,60,45,2019,Party
Terror in Meeple City,G549,2,4,30,30,2013,Strategy
Terrorscape,G550,2,4,45,30,2023,Party
This Game Is Killer: Alien on Board,G551,3,10,15,10,2024,Strategy
Those Pesky Humans!,G552,2,4,90,90,2009,Strategy
Three Kingdoms Redux,G553,3,3,165,135,2014,Strategy
Thunderstone Advance: Towers of Ruin,G554,1,5,45,45,2012,Strategy
Thurn and Taxis,G555,2,4,60,60,2006,Party
Ticket to Ride,G556,2,5,60,30,2004,Strategy
Ticket to Ride: Europe,G557,2,5,60,30,2005,Party
Tides of Time,G558,2,2,20,20,2015,Strategy
Tiefe Taschen,G559,4,8,50,20,2016,Strategy
Tigris & Euphrates,G560,2,4,120,60,1997,Strategy
Tiki Topple,G561,2,4,20,20,2008,Party
Time's Up!,G562,4,18,90,90,1999,Party
Time's Up! Title Recall!,G563,4,18,60,60,2008,Party
Timeline: Events,G564,2,8,15,15,2011,Family
Timeline: Inventions,G565,2,8,15,15,2010,Family
Timeline: Music & Cinema,G566,2,8,15,15,2013,Family
Timeline: Science & Discoveries,G567,2,8,15,15,2011,Family
Tiny Epic Defenders,G568,1,4,30,30,2015,Cooperative
Tiny Epic Galaxies,G569,1,5,45,30,2015,Strategy
Tobago,G570,2,4,60,60,2009,Strategy
Tofu Kingdom,G571,3,8,30,10,2015,Family
Tokaido,G572,1,5,45,45,2012,Family
Torres,G573,2,4,60,60,1999,Strategy
Tournay,G574,2,4,60,30,2011,Strategy
Trekking Through History,G575,1,4,60,30,2022,Strategy
Tribes: Dawn of Humanity,G576,2,4,45,45,2018,Strategy
Trio,G577,3,6,15,15,2021,Strategy
Truffle Shuffle,G578,2,4,30,15,2020,Party
Tumult Royale,G579,2,4,40,40,2015,Party
Tutankhamun,G580,2,6,30,30,2021,Party
Twister,G581,2,4,10,10,1966,Strategy
Uglydoll Card Game,G582,2,6,15,15,2006,Party
Ultimate Werewolf: Deluxe Edition,G583,5,75,30,30,2014,Party
Undermining,G584,2,5,45,45,2011,Party
Unlock!: Exotic Adventures,G585,1,6,90,60,2018,Strategy
Unlock!: Extraordinary Adventures,G586,1,6,90,60,2022,Cooperative
Unlock!: Game Adventures,G587,1,6,60,30,2021,Cooperative
Unlock!: Heroic Adventures,G588,1,6,60,60,2018,Cooperative
Unlock!: Legendary Adventures,G589,1,6,60,60,2021,Cooperative
Unlock!: Secret Adventures,G590,1,6,60,60,2017,Cooperative
UNO Stacko,G591,2,10,20,20,1994,Cooperative
Unusual Suspects,G592,3,16,20,20,2015,Party
The Vale of Eternity,G593,2,4,45,30,2023,Party
Vault Wars,G594,3,5,60,45,2015,Strategy
Il Vecchio,G595,2,4,60,60,2012,Strategy
Via Nebula,G596,2,4,60,45,2016,Strategy
Viceroy,G597,1,4,60,45,2014,Strategy
Village Pillage,G598,2,5,20,20,2019,Strategy
Vindication,G599,2,5,150,45,2018,Party
Viticulture,G600,2,6,90,90,2013,Strategy
VivaJava: The Coffee Game: The Dice Game,G601,1,4,40,20,2014,Strategy
The Voyages of Marco Polo,G602,2,4,100,40,2015,Strategy
Warsaw: City of Ruins,G603,2,4,60,60,2016,Strategy
Wasteland Express Delivery Service,G604,2,5,120,90,2017,Strategy
Welcome to the Dungeon,G605,2,4,30,30,2013,Party
Werewords,G606,4,10,10,10,2017,Party
Wheel of Fortune,G607,2,4,60,60,1975,Party
Whitehall Mystery,G608,2,4,60,45,2017,Strategy
Wild Space,G609,1,5,40,15,2020,Strategy
Wingspan,G610,1,5,70,40,2019,Strategy
WINK,G611,3,8,20,20,1994,Party
Wits & Wagers,G612,3,7,25,25,2005,Party
Wok and Roll,G613,1,5,45,30,2020,Family
Word Slam,G614,3,99,45,45,2016,Party
Word Slam,G615,3,99,45,45,2016,Party
World of Yo-Ho,G616,2,4,90,45,2016,Strategy
World Wonders,G617,1,5,70,50,2023,Strategy
World's Fair 1893,G618,2,4,45,35,2016,Strategy
Wreck Raiders,G619,1,5,45,45,2019,Strategy
Wreckage,G620,2,4,45,45,2003,Strategy
XenoShyft: Onslaught,G621,1,4,60,30,2015,Cooperative
Yamatai,G622,2,4,80,40,2017,Strategy
Yardmaster,G623,2,5,20,20,2014,Strategy
Yedo,G624,2,5,180,120,2012,Strategy
You Robot,G625,4,10,20,20,2009,Party
Zendo,G626,2,6,60,15,2001,Abstract
Zeus on the Loose,G627,2,5,15,15,2006,Party
Zombie Fluxx,G628,2,6,40,10,2007,Card Game
Zooloretto,G629,2,5,45,45,2007,Strategy
Munchkins,G630,2,6,120,40,2018,Strategy
Test Cat,G631,2,6,30,15,2026,Adventure
Test,111,1,2,2,1,2020,test
